Helpfulness Score [0-100],Mean Review Word Count
88.3928571429,494.0
88.3852691218,851.0
88.3720930233,327.76635514
88.3333333333,516.3
88.3116883117,164.5
88.2978723404,295.333333333
88.2681564246,455.0
88.2352941176,246.223019237
88.2191780822,443.0
88.1720430108,373.25
88.1679389313,176.0
88.1656804734,493.0
88.1578947368,299.590909091
88.1355932203,460.055555556
88.1147540984,195.0
88.0952380952,423.666666667
88.0597014925,385.5
88.0434782609,637.0
88.0341880342,258.0
88.0281690141,1149.0
88.0,281.886039886
87.9901960784,239.0
87.962962963,500.5
87.9518072289,365.764705882
87.9310344828,405.666666667
87.922705314,239.0
87.9120879121,421.5
87.9032258065,191.0
87.8787878788,303.926267281
87.8571428571,133.5
87.8504672897,562.0
87.8378378378,407.933333333
87.8260869565,174.272727273
87.8151260504,518.0
87.8048780488,308.939759036
87.7906976744,220.0
87.786259542,606.0
87.7551020408,265.985507246
87.7358490566,227.5
87.7192982456,318.416666667
87.6923076923,258.428571429
87.6811594203,414.0
87.6712328767,288.818181818
87.6543209877,431.8
87.6404494382,791.0
87.6288659794,469.8
87.619047619,278.0
87.6068376068,518.0
87.6033057851,102.0
87.5536480687,889.0
87.5502008032,822.0
87.5,204.723711085
87.4524714829,606.0
87.4396135266,555.0
87.4345549738,618.0
87.4213836478,203.0
87.4125874126,998.0
87.4115983027,246.0
87.4015748031,263.0
87.3873873874,162.0
87.3786407767,128.0
87.3684210526,510.5
87.3563218391,246.444444444
87.3417721519,258.666666667
87.323943662,446.4
87.3134328358,379.0
87.311827957,707.0
87.3015873016,310.166666667
87.2881355932,391.5
87.2727272727,348.666666667
87.2549019608,248.0
87.2340425532,289.731343284
87.2093023256,186.0
87.2068230277,707.0
87.1794871795,337.692913386
87.1681415929,347.0
87.1559633028,254.0
87.1428571429,740.0
87.1287128713,723.833333333
87.1244635193,1127.0
87.0967741935,280.877256318
87.0662460568,435.0
87.0588235294,368.714285714
87.037037037,369.538461538
87.0229007634,584.142857143
87.012987013,435.666666667
86.9822485207,612.0
86.9565217391,261.942328618
86.9318181818,703.0
86.9230769231,242.0
86.9047619048,199.833333333
86.8965517241,216.0
86.8852459016,310.476190476
86.8686868687,435.25
86.8421052632,328.169230769
86.8303571429,405.0
86.8131868132,362.5
86.8055555556,998.0
86.7924528302,304.529411765
86.7768595041,416.0
86.7724867725,446.0
86.7647058824,427.272727273
86.7469879518,406.666666667
86.7256637168,198.0
86.71875,287.0
86.7132867133,601.2
86.6666666667,230.729233821
86.6310160428,345.0
86.6242038217,482.0
86.6197183099,571.0
86.6071428571,229.0
86.5979381443,439.0
86.5853658537,366.0
86.5771812081,306.0
86.5671641791,121.0
86.5546218487,166.0
86.5470852018,306.0
86.5384615385,303.769230769
86.5168539326,545.0
86.5030674847,276.0
86.4864864865,361.808
86.4406779661,276.333333333
86.4197530864,485.333333333
86.4,173.0
86.3636363636,282.398601399
86.3354037267,771.5
86.3247863248,268.0
86.3157894737,327.0
86.3095238095,169.0
86.301369863,179.333333333
86.2903225806,478.0
86.2745098039,246.725
86.2595419847,482.0
86.25,277.076923077
86.2385321101,173.0
86.231884058,858.0
86.2068965517,305.391156463
86.1788617886,34.0
86.1538461538,408.0
86.1386138614,417.0
86.1111111111,354.742647059
86.0927152318,719.0
86.0869565217,211.0
86.0759493671,518.166666667
86.0655737705,1306.0
86.0606060606,253.0
86.0465116279,311.065789474
86.0377358491,495.0
86.0335195531,251.0
86.0294117647,100.0
86.0,238.117647059
85.9943977591,251.0
85.9649122807,242.95
85.9574468085,154.0
85.9504132231,159.25
85.9375,532.0
85.9154929577,168.166666667
85.8974358974,431.0
85.8695652174,82.0
85.8585858586,303.2
85.8267716535,739.0
85.8024691358,485.0
85.798816568,304.0
85.7682619647,451.0
85.7677902622,980.0
85.7142857143,196.284861445
85.6573705179,256.0
85.6435643564,59.0
85.6209150327,450.0
85.6151419558,377.0
85.6147021546,377.0
85.6060606061,377.0
85.6,539.0
85.593220339,189.0
85.5855855856,479.0
85.5769230769,524.0
85.5555555556,159.333333333
85.5263157895,229.642857143
85.5072463768,305.0
85.4838709677,465.0
85.4545454545,259.222222222
85.4166666667,353.836538462
85.393258427,909.25
85.3801169591,112.0
85.3773584906,436.0
85.3658536585,361.630136986
85.3503184713,658.0
85.3448275862,435.428571429
85.3333333333,223.25
85.2941176471,313.651315789
85.2861035422,582.0
85.2631578947,96.0
85.2459016393,396.451612903
85.2272727273,175.8
85.1851851852,293.628915663
85.1485148515,222.0
85.1351351351,417.55
85.1282051282,153.0
85.1239669421,293.0
85.1224105461,423.5
85.119047619,986.0
85.1063829787,331.533333333
85.0980392157,594.0
85.0877192982,390.0
85.0746268657,279.666666667
85.0574712644,232.0
85.0299401198,986.0
85.0,263.176194205
84.9693251534,237.0
84.9557522124,164.5
84.9462365591,320.0
84.9372384937,232.0
84.9315068493,220.0
84.9056603774,202.714285714
84.8837209302,118.0
84.8771266541,271.0
84.8739495798,601.0
84.8484848485,324.787356322
84.8214285714,981.0
84.8101265823,791.0
84.7826086957,480.553571429
84.7715736041,175.0
84.7457627119,284.947368421
84.7328244275,819.0
84.7222222222,597.0
84.7161572052,938.0
84.7058823529,441.428571429
84.693877551,329.666666667
84.6590909091,328.0
84.6153846154,231.729574223
84.5454545455,328.0
84.5360824742,386.333333333
84.5238095238,300.25
84.5188284519,557.0
84.5070422535,177.8
84.4827586207,510.590909091
84.4594594595,347.0
84.4585987261,397.0
84.4444444444,312.069444444
84.4262295082,275.0
84.4036697248,149.0
84.375,268.587301587
84.347826087,232.0
84.3373493976,199.0
84.3137254902,275.0
84.2857142857,343.866666667
84.2592592593,770.0
84.2553191489,472.0
84.2465753425,564.0
84.236453202,199.0
84.2105263158,242.914487633
84.126984127,241.259259259
84.1121495327,182.0
84.1059602649,365.0
84.0909090909,315.961038961
84.0579710145,340.0
84.0425531915,189.0
84.0336134454,448.0
84.0,258.532945736
83.9694656489,406.0
83.950617284,399.142857143
83.9285714286,307.135135135
83.908045977,330.272727273
83.8983050847,497.0
83.8709677419,278.48447205
83.8383838384,274.0
83.8323353293,288.0
83.8235294118,279.444444444
83.8129496403,235.0
83.8095238095,210.0
83.7837837838,323.904761905
83.7606837607,670.0
83.7545126354,235.0
83.7398373984,275.0
83.7209302326,225.769230769
83.6956521739,405.0
83.6734693878,249.227272727
83.6538461538,344.0
83.6363636364,305.086956522
83.606557377,466.538461538
83.5820895522,429.333333333
83.5714285714,558.0
83.5616438356,460.4
83.5443037975,324.8
83.5294117647,181.333333333
83.5164835165,31.0
83.5,183.0
83.4951456311,228.0
83.4890965732,242.0
83.4862385321,457.5
83.4710743802,586.0
83.4285714286,674.0
83.4101382488,243.0
83.3333333333,188.390020919
83.2797427653,272.0
83.2512315271,326.0
83.2432432432,1098.0
83.1775700935,284.0
83.1683168317,326.0
83.1578947368,270.0
83.152173913,1098.0
83.1501831502,262.0
83.1460674157,308.0
83.0985915493,546.095238095
83.0917874396,144.0
83.0882352941,233.0
83.0769230769,206.5
83.0508474576,453.7
83.0357142857,242.0
83.0188679245,260.958333333
83.0,322.75
82.9787234043,328.3
82.962962963,20.0
82.9268292683,295.454545455
82.9113924051,252.0
82.905982906,280.0
82.8947368421,173.4
82.8571428571,336.0
82.8125,481.857142857
82.800982801,751.0
82.7956989247,485.0
82.7586206897,273.59375
82.7272727273,63.0
82.6923076923,508.52
82.6666666667,468.666666667
82.6446280992,430.0
82.6347305389,360.0
82.6086956522,264.467687075
82.5396825397,184.875
82.5136612022,363.0
82.5082508251,109.0
82.5,222.85106383
82.4884792627,499.0
82.4742268041,280.0
82.4561403509,267.764705882
82.4427480916,370.0
82.4324324324,459.333333333
82.4242424242,426.0
82.4175824176,245.5
82.4074074074,190.0
82.3529411765,233.53902439
82.2784810127,280.0
82.2580645161,983.857142857
82.2429906542,270.0
82.2335025381,370.0
82.2222222222,326.592592593
82.1917808219,736.0
82.1782178218,606.0
82.1428571429,274.050473186
82.119205298,375.0
82.0895522388,217.8
82.0754716981,452.0
82.0689655172,224.0
82.0512820513,255.20754717
82.03125,634.0
82.0224719101,395.0
82.0143884892,237.0
82.0,462.705882353
81.9672131148,239.0
81.9444444444,221.0
81.914893617,224.0
81.8965517241,629.0
81.884057971,296.0
81.8791946309,237.0
81.8181818182,210.238594595
81.7391304348,322.0
81.7307692308,824.75
81.7204301075,395.0
81.7073170732,102.0
81.6901408451,388.125
81.679389313,489.875
81.6666666667,298.833333333
81.6326530612,399.139534884
81.6037735849,182.0
81.5789473684,253.741935484
81.5384615385,342.6
81.5165876777,430.0
81.4814814815,272.618012422
81.4432989691,416.0
81.4285714286,407.666666667
81.3953488372,288.361702128
81.3852813853,371.0
81.3793103448,318.0
81.3664596273,264.0
81.3559322034,345.384615385
81.3333333333,174.25
81.3186813187,151.0
81.2834224599,477.0
81.25,242.958733974
81.2182741117,107.0
81.1594202899,332.0
81.1349693252,309.0
81.1320754717,345.428571429
81.1111111111,411.0
81.1046511628,427.0
81.0810810811,360.247058824
81.0344827586,278.25
80.971659919,375.0
80.9523809524,271.308182784
80.9210526316,298.0
80.9090909091,252.764705882
80.8988764045,169.75
80.8823529412,488.25
80.8641975309,82.5714285714
80.8510638298,418.037037037
80.8421052632,966.0
80.8219178082,331.888888889
80.8080808081,107.0
80.7692307692,253.211180124
80.7407407407,378.0
80.701754386,325.238095238
80.6818181818,142.0
80.6451612903,293.664383562
80.5970149254,331.428571429
80.5825242718,468.0
80.5555555556,217.336842105
80.5194805195,245.2
80.487804878,361.421052632
80.4733727811,214.0
80.4597701149,294.0
80.4511278195,548.0
80.4347826087,344.166666667
80.3921568627,407.36
80.3738317757,278.0
80.3571428571,219.714285714
80.3278688525,411.125
80.303030303,343.6
80.2904564315,998.0
80.2816901408,862.0
80.2631578947,530.666666667
80.2325581395,381.666666667
80.2083333333,550.0
80.1587301587,521.0
80.078125,531.0
80.0,176.919752107
79.8611111111,16.0
79.8449612403,433.0
79.8245614035,440.0
79.8165137615,272.0
79.797979798,741.0
79.7872340426,194.0
79.7752808989,366.0
79.7619047619,375.0
79.746835443,280.0
79.7297297297,515.6
79.7101449275,93.5
79.6992481203,281.0
79.6875,309.3
79.6610169492,346.8
79.6551724138,365.0
79.6296296296,174.5
79.6178343949,155.0
79.5918367347,571.633333333
79.5847750865,365.0
79.5698924731,647.0
79.5620437956,1041.0
79.5454545455,375.431818182
79.5180722892,377.0
79.4871794872,318.257575758
79.4520547945,159.0
79.4117647059,282.084507042
79.3650793651,397.5
79.347826087,399.25
79.3103448276,277.403409091
79.2682926829,185.5
79.2553191489,351.0
79.2452830189,405.333333333
79.2207792208,370.0
79.1666666667,256.304918033
79.1044776119,239.0
79.0697674419,496.394736842
79.0322580645,273.0
79.0,707.0
78.9915966387,390.0
78.9473684211,280.062062062
78.8888888889,117.0
78.8819875776,559.0
78.8732394366,265.0
78.8461538462,242.0
78.8321167883,415.0
78.8315629742,739.0
78.8235294118,377.5
78.813559322,424.0
78.7878787879,350.35
78.75,836.0
78.7356321839,1062.0
78.7234042553,312.5
78.6885245902,575.0
78.6666666667,246.333333333
78.6516853933,241.0
78.6206896552,63.0
78.5714285714,227.987515225
78.5234899329,408.0
78.5123966942,682.0
78.5046728972,725.5
78.4946236559,249.666666667
78.4810126582,202.2
78.4722222222,311.0
78.4615384615,224.142857143
78.431372549,246.769230769
78.4140969163,288.0
78.3898305085,453.0
78.3783783784,251.042553191
78.3505154639,580.0
78.3333333333,351.142857143
78.313253012,13.0
78.2608695652,228.094142259
78.2178217822,126.0
78.1818181818,185.2
78.125,217.67961165
78.0821917808,350.0
78.0487804878,277.390243902
78.0303030303,356.0
78.021978022,471.0
78.0104712042,509.0
78.0,327.214285714
77.9761904762,101.0
77.9661016949,297.5
77.9411764706,146.0
77.9310344828,218.0
77.9220779221,121.0
77.9069767442,250.0
77.8846153846,411.0
77.868852459,203.0
77.7777777778,201.019541737
77.7027027027,95.0
77.688172043,294.0
77.6859504132,434.5
77.6785714286,109.0
77.6595744681,285.0
77.6470588235,173.647058824
77.6315789474,188.75
77.6119402985,247.142857143
77.5862068966,191.0
77.5510204082,460.181818182
77.5119617225,208.0
77.5,301.603773585
77.4891774892,33.0
77.4774774775,69.0
77.4647887324,660.5
77.4509803922,688.0
77.4193548387,249.576271186
77.4058577406,136.0
77.3913043478,516.0
77.3770491803,300.0
77.3722627737,402.0
77.358490566,219.0
77.34375,192.0
77.3333333333,327.4
77.2727272727,263.034416826
77.2151898734,483.2
77.1929824561,456.5
77.1428571429,283.420289855
77.1084337349,307.2
77.1014492754,275.0
77.0833333333,439.538461538
77.0642201835,283.0
77.0491803279,335.285714286
77.027027027,1011.5
76.9911504425,293.0
76.9230769231,222.616229117
76.8518518519,215.0
76.7857142857,229.705882353
76.7676767677,377.0
76.7441860465,205.473684211
76.7295597484,111.0
76.7123287671,271.0
76.6990291262,118.0
76.6798418972,172.0
76.6666666667,280.577981651
76.6355140187,83.0
76.6129032258,485.0
76.5957446809,327.976190476
76.5432098765,221.0
76.4976958525,672.0
76.4705882353,239.445454545
76.3888888889,68.0
76.3636363636,314.0
76.3440860215,269.5
76.3157894737,378.245614035
76.2886597938,349.0
76.2711864407,353.857142857
76.2589928058,501.0
76.25,2396.0
76.2264150943,330.0
76.1904761905,220.442622951
76.1467889908,479.0
76.1363636364,309.0
76.1194029851,306.0
76.1061946903,155.0
76.0869565217,197.318181818
76.0563380282,243.0
76.0,295.176470588
75.9878419453,247.0
75.9493670886,285.0
75.9259259259,293.555555556
75.8928571429,52.0
75.8620689655,281.365853659
75.8064516129,317.363636364
75.7961783439,301.0
75.7763975155,564.625
75.7575757576,263.64516129
75.7142857143,227.0
75.7009345794,724.0
75.6756756757,219.850746269
75.641025641,79.0
75.6097560976,201.918918919
75.5813953488,528.0
75.5555555556,362.571428571
75.5102040816,98.0909090909
75.4716981132,389.166666667
75.4545454545,247.0
75.4385964912,557.727272727
75.4098360656,207.333333333
75.3623188406,249.571428571
75.3246753247,465.0
75.2941176471,134.0
75.2688172043,247.0
75.2577319588,189.0
75.2212389381,403.0
75.2136752137,356.0
75.0,164.643203867
74.7826086957,280.0
74.7714808044,498.0
74.7619047619,580.0
74.7572815534,160.0
74.7126436782,302.0
74.6987951807,115.8
74.6478873239,107.777777778
74.6268656716,333.4
74.6031746032,110.333333333
74.5762711864,622.5
74.5614035088,403.0
74.5454545455,253.846153846
74.5098039216,185.466666667
74.4966442953,265.0
74.4680851064,241.761904762
74.4444444444,274.0
74.4186046512,332.75
74.3902439024,321.0
74.358974359,177.689655172
74.2857142857,277.203389831
74.2358078603,470.0
74.1935483871,244.363636364
74.1666666667,22.0
74.1379310345,140.0
74.0909090909,229.0
74.0740740741,238.392670157
74.0,316.222222222
73.9130434783,258.785145889
73.8693467337,320.0
73.8636363636,269.25
73.8461538462,85.0
73.8255033557,1507.0
73.8095238095,255.529411765
73.786407767,184.0
73.7704918033,166.0
73.75,697.333333333
73.7037037037,291.0
73.6842105263,240.381935484
73.5930735931,285.0
73.5849056604,305.884615385
73.5632183908,197.0
73.5294117647,271.6
73.5042735043,240.0
73.4939759036,306.0
73.4693877551,226.5
73.4513274336,172.0
73.4375,187.5
73.4042553191,1805.0
73.3944954128,65.0
73.3333333333,222.192540323
73.2673267327,296.0
73.2394366197,311.25
73.2142857143,388.0
73.1958762887,155.0
73.1707317073,316.0
73.1543624161,350.0
73.1343283582,416.333333333
73.1182795699,396.0
73.0769230769,237.857142857
73.0158730159,336.0
72.972972973,229.853658537
72.9508196721,504.0
72.9166666667,368.761904762
72.8571428571,589.0
72.8395061728,675.0
72.8260869565,507.0
72.7272727273,208.801847575
72.65625,204.0
72.619047619,56.0
72.602739726,500.5
72.5925925926,204.0
72.5563909774,288.0
72.5490196078,158.625
72.5,330.489361702
72.4637681159,670.5
72.4409448819,367.0
72.4137931034,262.341176471
72.3684210526,440.4
72.3404255319,355.756097561
72.3214285714,753.0
72.3076923077,157.75
72.2891566265,191.0
72.2222222222,234.806623932
72.131147541,185.0
72.1153846154,274.0
72.0930232558,231.095238095
72.0670391061,160.0
72.0430107527,409.0
72.0,259.063670412
71.9626168224,402.0
71.9298245614,539.0
71.9101123596,652.0
71.875,221.382978723
71.8309859155,84.0
71.8181818182,137.0
71.7948717949,171.842105263
71.7391304348,190.3
71.7299578059,102.0
71.6981132075,488.875
71.6666666667,347.75
71.6494845361,454.0
71.6417910448,613.0
71.6216216216,222.0
71.6129032258,396.0
71.6049382716,195.0
71.5909090909,435.25
71.5568862275,209.0
71.4285714286,182.682679029
71.2328767123,189.0
71.2121212121,135.0
71.186440678,76.0
71.1538461538,336.2
71.1111111111,537.0
71.0526315789,191.857142857
71.0144927536,205.333333333
70.9677419355,221.652777778
70.9090909091,236.0
70.8860759494,350.0
70.8333333333,247.165919283
70.7692307692,253.0
70.7317073171,286.05
70.6896551724,922.0
70.6666666667,99.5
70.652173913,231.0
70.5882352941,233.161676647
70.5179282869,533.0
70.4918032787,174.0
70.4545454545,443.222222222
70.3703703704,252.284671533
70.3125,354.333333333
70.297029703,595.0
70.288248337,586.0
70.2702702703,253.979591837
70.2127659574,287.25
70.1298701299,738.0
70.0787401575,533.0
70.0,194.870956681
69.8717948718,431.0
69.8630136986,157.0
69.8113207547,456.75
69.7674418605,158.692307692
69.696969697,328.197530864
69.6428571429,180.2
69.6202531646,40.0
69.6078431373,595.0
69.5652173913,225.355742297
69.4915254237,167.2
69.4736842105,84.0
69.4444444444,305.421052632
69.387755102,313.090909091
69.3693693694,397.0
69.3548387097,252.214285714
69.3396226415,473.0
69.2913385827,433.0
69.2307692308,213.353638459
69.1037735849,38.0
69.0909090909,328.0
69.0721649485,29.0
69.0476190476,601.782608696
69.014084507,181.428571429
68.992248062,361.0
68.9655172414,283.238095238
68.9189189189,686.0
68.8888888889,209.0
68.8524590164,337.9
68.8311688312,343.75
68.75,206.407604563
68.6274509804,165.727272727
68.6046511628,214.714285714
68.5714285714,290.26
68.5483870968,617.0
68.5393258427,160.0
68.5185185185,277.285714286
68.4931506849,285.0
68.4615384615,74.0
68.4210526316,232.38366718
68.3673469388,227.0
68.3544303797,221.0
68.3333333333,396.5
68.2926829268,279.047619048
68.253968254,215.0
68.2320441989,149.0
68.1818181818,231.812820513
68.115942029,229.0
68.085106383,268.222222222
68.0555555556,353.666666667
68.0,281.030042918
67.96875,319.6
67.9324894515,224.0
67.9245283019,305.0
67.8571428571,310.294520548
67.8321678322,329.0
67.7966101695,150.8
67.7419354839,320.955223881
67.6923076923,45.0
67.6470588235,222.177419355
67.6056338028,108.0
67.5925925926,253.0
67.5675675676,200.451612903
67.5,218.0
67.4528301887,20.0
67.4418604651,240.352941176
67.3913043478,392.0
67.3469387755,604.0
67.3076923077,245.818181818
67.2922252011,662.0
67.2727272727,238.222222222
67.2413793103,560.0
67.2131147541,737.0
67.1875,332.0
67.1641791045,30.0
67.1428571429,308.0
67.1328671329,193.0
67.1052631579,58.1666666667
67.032967033,213.0
67.0212765957,194.0
66.9642857143,417.0
66.9421487603,121.0
66.852367688,243.0
66.6666666667,146.759211277
66.5714285714,61.0
66.4,198.0
66.3157894737,731.0
66.3043478261,293.571428571
66.2921348315,535.0
66.2790697674,653.0
66.265060241,130.0
66.25,112.0
66.2337662338,465.0
66.1971830986,135.0
66.1290322581,122.333333333
66.1016949153,549.0
66.0714285714,222.0
66.0550458716,51.0
66.049382716,274.0
66.0377358491,568.0
66.0,184.75
65.9574468085,206.8
65.9090909091,445.266666667
65.8823529412,389.0
65.8536585366,293.826086957
65.7894736842,299.285714286
65.7142857143,249.701754386
65.671641791,312.625
65.625,223.893617021
65.5737704918,61.0
65.5172413793,212.635514019
65.4761904762,228.0
65.4545454545,127.666666667
65.3846153846,269.264705882
65.306122449,146.75
65.2777777778,146.0
65.2631578947,259.0
65.243902439,58.0
65.2173913043,195.404958678
65.1851851852,163.0
65.1515151515,36.0
65.1162790698,252.705882353
65.0943396226,547.0
65.0793650794,382.25
65.0602409639,568.8
65.0,219.801670146
64.9484536082,410.0
64.9350649351,653.0
64.9122807018,194.5
64.8648648649,245.739130435
64.8351648352,579.0
64.8148148148,213.6
64.7887323944,53.0
64.7058823529,212.971014493
64.5833333333,81.6666666667
64.5764576458,209.0
64.5454545455,424.666666667
64.5161290323,263.3875
64.4736842105,121.0
64.4444444444,323.9
64.406779661,173.75
64.3835616438,86.3333333333
64.347826087,94.0
64.2857142857,207.956363636
64.1791044776,217.0
64.1509433962,137.0
64.1025641026,332.44
64.0776699029,451.0
64.0625,722.0
64.0350877193,136.0
64.0,273.094339623
63.9344262295,44.1111111111
63.9175257732,32.0
63.8888888889,200.461538462
63.8554216867,185.0
63.829787234,318.083333333
63.8095238095,95.0
63.7931034483,179.166666667
63.6363636364,174.62074364
63.5294117647,134.333333333
63.4920634921,305.25
63.4615384615,354.833333333
63.4146341463,137.08
63.3802816901,321.0
63.3333333333,201.447761194
63.2911392405,228.0
63.2653061224,156.5
63.2352941176,259.0
63.1578947368,200.416815742
63.1067961165,183.0
63.0769230769,68.0
63.0434782609,279.4
62.962962963,222.1875
62.9032258065,126.272727273
62.8571428571,236.875
62.7906976744,135.666666667
62.7659574468,185.0
62.7586206897,114.0
62.7450980392,167.818181818
62.7118644068,384.923076923
62.6506024096,149.0
62.6373626374,294.0
62.5,169.051163095
62.3376623377,311.0
62.3188405797,435.0
62.2950819672,489.0
62.2641509434,476.75
62.2222222222,88.0
62.2119815668,293.0
62.1621621622,309.365853659
62.1212121212,754.0
62.1052631579,115.0
62.0689655172,191.317647059
62.0,582.0
61.9718309859,46.0
61.9047619048,254.68956743
61.8181818182,297.555555556
61.7647058824,358.5
61.7021276596,182.0
61.6822429907,93.0
61.6666666667,568.0
61.6580310881,463.0
61.6438356164,401.0
61.6279069767,96.0
61.5894039735,78.0
61.5384615385,190.28515625
61.4457831325,478.0
61.4285714286,930.0
61.4035087719,381.0
61.3636363636,177.833333333
61.2903225806,309.4
61.2612612613,567.0
61.25,354.181818182
61.2244897959,240.3
61.1940298507,61.0
61.1111111111,209.782012195
61.038961039,272.0
61.0169491525,215.0
60.9756097561,266.558823529
60.9375,370.0
60.8695652174,212.971119134
60.824742268,113.0
60.7843137255,518.0
60.7142857143,218.981308411
60.6557377049,653.0
60.6060606061,322.561403509
60.5633802817,307.111111111
60.5263157895,255.625
60.4938271605,173.0
60.4651162791,133.823529412
60.4166666667,506.0
60.3773584906,182.0
60.3603603604,189.0
60.3448275862,448.0
60.3174603175,119.0
60.2941176471,134.833333333
60.0,152.804912
59.793814433,125.0
59.7402597403,87.0
59.6774193548,70.0
59.649122807,548.0
59.6153846154,109.45
59.5744680851,147.428571429
59.5238095238,335.4375
59.4594594595,158.59375
59.4202898551,333.0
59.375,218.825
59.3220338983,151.0
59.3103448276,336.0
59.2592592593,206.247058824
59.1836734694,528.0
59.1549295775,254.75
59.0909090909,220.659824047
59.0834697218,154.0
59.067357513,117.0
59.0163934426,130.555555556
58.9743589744,196.178571429
58.9285714286,357.666666667
58.904109589,607.0
58.8888888889,303.142857143
58.8235294118,202.645687646
58.7947882736,154.0
58.75,329.0
58.7301587302,475.666666667
58.6956521739,228.5
58.6538461538,399.0
58.6206896552,248.415384615
58.5798816568,321.0
58.5585585586,508.0
58.5365853659,165.565217391
58.4905660377,135.25
58.4541062802,194.0
58.4269662921,68.0
58.3333333333,171.54591029
58.2089552239,202.333333333
58.1818181818,445.0
58.1395348837,183.428571429
58.064516129,278.151515152
58.024691358,460.333333333
58.0,374.222222222
57.8947368421,223.671232877
57.8313253012,26.0
57.7777777778,278.3
57.6923076923,170.098591549
57.6271186441,323.0
57.6086956522,304.0
57.5757575758,315.5
57.5539568345,431.0
57.5342465753,201.0
57.5,285.666666667
57.4712643678,29.0
57.4468085106,331.833333333
57.4074074074,242.5
57.3170731707,572.0
57.2815533981,381.0
57.1428571429,164.910316155
57.0422535211,196.0
56.9444444444,312.0
56.9343065693,621.0
56.9230769231,42.0
56.8965517241,61.0
56.862745098,803.0
56.8181818182,157.086956522
56.8027210884,568.0
56.7901234568,47.0
56.7567567568,218.5625
56.7164179104,346.0
56.6666666667,240.407407407
56.6265060241,103.0
56.6037735849,104.6
56.5789473684,231.0
56.5217391304,196.600775194
56.4705882353,154.0
56.4516129032,407.333333333
56.4102564103,270.52173913
56.3636363636,248.75
56.338028169,232.0
56.25,200.13735783
56.1403508772,985.0
56.0975609756,143.703703704
56.043956044,41.0
56.0,174.747368421
55.9523809524,1418.0
55.9440559441,488.0
55.9322033898,131.0
55.9160305344,206.0
55.8823529412,233.770833333
55.8441558442,616.0
55.8139534884,235.333333333
55.7692307692,280.833333333
55.6962025316,178.0
55.5555555556,160.44803092
55.4054054054,444.0
55.3846153846,351.0
55.3571428571,175.0
55.3191489362,252.333333333
55.2941176471,570.0
55.2631578947,228.466666667
55.1724137931,175.459183673
55.1440329218,267.0
55.1020408163,743.0
55.0724637681,376.0
55.0,202.910480349
54.9019607843,358.222222222
54.8387096774,284.843137255
54.8076923077,308.0
54.7945205479,147.0
54.7619047619,283.7
54.748603352,373.0
54.7368421053,252.0
54.7169811321,323.428571429
54.6875,299.5
54.6666666667,147.0
54.6012269939,317.0
54.5454545455,176.073296273
54.4444444444,54.0
54.4,171.0
54.3859649123,207.0
54.347826087,227.0
54.2857142857,194.622641509
54.2372881356,103.714285714
54.2168674699,234.333333333
54.1666666667,173.141361257
54.0983606557,36.0
54.0540540541,283.806451613
54.0,199.75
53.9393939394,317.0
53.9007092199,219.0
53.8461538462,163.851097804
53.7634408602,210.0
53.7037037037,334.333333333
53.6585365854,102.772727273
53.6231884058,87.3333333333
53.5714285714,183.079365079
53.5211267606,75.0
53.488372093,283.576923077
53.4482758621,231.0
53.3333333333,183.456058589
53.1914893617,327.866666667
53.164556962,499.375
53.1531531532,70.0
53.125,236.196078431
53.0612244898,484.142857143
53.0303030303,167.0
53.0120481928,99.0
52.9411764706,175.002344666
52.8301886792,189.333333333
52.8,77.0
52.7777777778,284.214285714
52.7472527473,78.0
52.7272727273,247.0
52.6315789474,176.231316726
52.5547445255,132.0
52.5423728814,249.416666667
52.5,225.8125
52.4590163934,283.0
52.380952381,194.070460705
52.3012552301,248.0
52.2935779817,271.0
52.2727272727,315.777777778
52.2522522523,251.0
52.2222222222,101.0
52.1739130435,218.835087719
52.1126760563,404.833333333
52.0833333333,144.0
52.0,183.705660377
51.9230769231,195.0
51.8518518519,183.965753425
51.7857142857,113.0
51.724137931,181.306451613
51.6853932584,110.0
51.6129032258,264.48
51.5625,262.0
51.5151515152,270.773584906
51.4285714286,287.863636364
51.3513513514,112.590909091
51.3157894737,778.75
51.3043478261,279.714285714
51.2820512821,290.580645161
51.2195121951,263.8
51.1627906977,194.125
51.1111111111,84.6428571429
51.0638297872,32.0
51.0204081633,204.5
50.9803921569,204.777777778
50.9433962264,227.458333333
50.9090909091,280.0
50.8771929825,597.75
50.8474576271,265.333333333
50.8196721311,141.0
50.7936507937,223.333333333
50.7692307692,233.0
50.6666666667,152.0
50.6493506494,605.0
50.6329113924,83.0
50.0,125.983415818
49.7076023392,9.0
49.6124031008,250.0
49.3670886076,576.0
49.2957746479,584.0
49.2063492063,219.857142857
49.1525423729,228.0
49.1228070175,160.0
49.0909090909,50.25
49.0566037736,159.0
49.0196078431,548.25
48.9795918367,251.7
48.9361702128,121.4
48.8888888889,497.111111111
48.8636363636,214.0
48.8372093023,451.818181818
48.7804878049,373.844444444
48.7179487179,265.380952381
48.6842105263,39.0
48.6486486486,263.208333333
48.5714285714,274.902439024
48.5294117647,532.875
48.4848484848,173.785714286
48.4375,238.428571429
48.3870967742,219.472727273
48.3333333333,95.0
48.275862069,216.340740741
48.2269503546,291.0
48.2142857143,120.8
