Product Price,# of Reviews Published
10.03,21
10.03,3
10.03,2
10.03,1
10.03,1
10.03,1
10.03,17
10.03,1
10.03,14
10.03,1
10.03,15
10.03,4
10.03,32
10.03,2
10.03,13
10.03,1
10.03,2
10.03,2
10.03,12
10.03,40
10.03,34
10.03,1
10.03,1
10.03,7
10.03,8
10.03,14
10.03,7
10.03,1
10.03,1
10.03,6
10.03,89
10.03,16
10.03,2
10.03,8
10.03,3
10.03,1
10.04,4
10.04,5
10.04,1
10.04,2
10.04,6
10.04,1
10.04,19
10.04,17
10.04,1
10.04,2
10.04,1
10.04,1
10.04,12
10.04,2
10.04,1
10.04,1
10.04,2
10.04,31
10.04,8
10.04,2
10.04,7
10.04,1
10.04,164
10.04,5
10.04,7
10.04,1
10.04,2
10.04,32
10.04,1
10.04,7
10.04,1
10.04,2
10.04,3
10.04,3
10.04,1
10.04,2
10.04,2
10.04,20
10.04,1
10.04,5
10.05,4
10.05,18
10.05,7
10.05,2
10.05,2
10.05,10
10.05,5
10.05,3
10.05,1
10.05,1
10.05,3
10.05,1
10.05,2
10.05,2
10.05,3
10.05,3
10.05,17
10.05,1
10.05,2
10.05,2
10.05,2
10.05,19
10.05,18
10.05,10
10.05,46
10.05,5
10.05,14
10.05,6
10.05,22
10.05,42
10.05,1
10.05,3
10.05,3
10.06,26
10.06,1
10.06,4
10.06,1
10.06,2
10.06,3
10.06,5
10.06,3
10.06,4
10.06,42
10.06,1
10.06,4
10.06,68
10.06,6
10.06,9
10.06,1
10.06,1
10.06,5
10.06,4
10.06,43
10.06,32
10.06,12
10.06,5
10.06,5
10.06,1
10.06,7
10.06,3
10.06,8
10.06,28
10.06,21
10.06,4
10.06,5
10.06,35
10.06,1
10.06,3
10.06,1
10.06,2
10.06,40
10.06,3
10.06,55
10.06,69
10.06,15
10.06,3
10.06,1
10.06,39
10.06,1
10.06,2
10.06,2
10.06,2
10.06,119
10.06,12
10.06,4
10.06,5
10.07,1
10.07,6
10.07,5
10.07,7
10.07,1
10.07,1
10.07,1
10.07,2
10.07,4
10.07,8
10.07,5
10.07,45
10.07,3
10.07,2
10.07,27
10.07,14
10.07,7
10.07,32
10.07,2
10.07,72
10.07,2
10.07,5
10.07,3
10.07,5
10.07,9
10.07,1
10.07,2
10.07,6
10.07,18
10.07,6
10.07,1
10.07,1
10.07,1
10.07,50
10.07,2
10.07,3
10.07,1
10.07,14
10.07,2
10.07,35
10.07,1
10.07,1
10.07,2
10.07,4
10.07,1
10.07,7
10.07,3
10.07,1
10.07,3
10.07,2
10.07,5
10.07,17
10.07,1
10.07,2
10.07,2
10.07,9
10.07,14
10.07,4
10.07,21
10.07,2
10.07,12
10.07,5
10.07,1
10.07,1
10.07,4
10.07,4
10.07,1
10.07,18
10.07,10
10.07,3
10.07,1
10.07,11
10.07,4
10.07,106
10.07,2
10.07,114
10.07,5
10.07,5
10.07,2
10.07,5
10.07,1
10.07,15
10.07,52
10.07,5
10.07,7
10.07,123
10.07,1
10.07,2
10.07,2
10.07,1
10.07,3
10.07,3
10.07,1
10.07,1
10.07,2
10.07,3
10.07,26
10.07,5
10.07,12
10.07,58
10.07,30
10.07,10
10.07,1
10.07,1
10.07,4
10.07,16
10.07,3
10.07,3
10.07,98
10.07,149
10.07,1
10.07,6
10.07,1
10.07,6
10.07,8
10.07,1
10.07,6
10.07,9
10.07,1
10.07,2
10.07,2
10.07,15
10.07,104
10.07,14
10.07,2
10.07,2
10.07,84
10.07,2
10.07,5
10.07,1
10.07,4
10.07,43
10.07,21
10.07,7
10.07,1
10.07,7
10.07,16
10.07,1
10.07,9
10.07,5
10.07,123
10.07,1
10.07,123
10.07,3
10.07,9
10.07,3
10.07,4
10.07,223
10.07,2
10.07,1
10.07,1
10.07,1
10.07,3
10.07,21
10.07,2
10.07,3
10.07,1
10.07,4
10.07,47
10.07,4
10.07,24
10.07,6
10.07,21
10.07,1
10.07,35
10.07,25
10.07,4
10.07,1
10.07,2
10.07,156
10.07,11
10.07,2
10.07,4
10.07,3
10.07,1
10.07,2
10.07,14
10.07,7
10.07,9
10.07,1
10.07,2
10.07,11
10.07,3
10.07,3
10.07,4
10.07,4
10.07,4
10.07,4
10.07,1
10.07,13
10.07,10
10.07,7
10.07,8
10.07,18
10.07,1
10.07,1
10.07,3
10.07,3
10.07,16
10.07,4
10.07,39
10.07,3
10.07,65
10.07,107
10.07,1
10.07,10
10.07,1
10.07,14
10.07,31
10.07,7
10.07,5
10.07,1
10.07,2
10.07,6
10.07,6
10.07,61
10.07,14
10.07,10
10.07,16
10.07,1
10.07,4
10.07,4
10.07,31
10.07,6
10.07,1
10.07,2
10.07,35
10.07,84
10.07,7
10.07,1
10.07,7
10.07,1
10.07,17
10.07,3
10.07,2
10.07,1
10.07,1
10.07,1
10.07,58
10.07,1
10.07,3
10.07,6
10.07,29
10.07,18
10.07,9
10.07,2
10.07,6
10.07,2
10.07,12
10.07,15
10.07,2
10.07,18
10.07,51
10.07,5
10.07,8
10.07,4
10.07,9
10.07,3
10.07,3
10.07,45
10.07,51
10.08,19
10.08,9
10.08,4
10.08,4
10.08,188
10.08,11
10.08,1
10.08,1
10.08,33
10.08,22
10.08,2
10.08,9
10.08,128
10.08,15
10.08,3
10.08,2
10.08,1
10.08,237
10.08,1
10.08,3
10.08,24
10.08,20
10.08,8
10.08,17
10.08,12
10.08,2
10.08,39
10.08,5
10.08,13
10.08,48
10.08,3
10.08,13
10.08,389
10.08,7
10.08,3
10.08,134
10.08,4
10.08,1
10.08,20
10.08,1
10.08,44
10.08,2
10.08,3
10.08,4
10.08,14
10.08,350
10.08,14
10.08,19
10.08,6
10.08,91
10.08,3
10.08,30
10.08,8
10.08,2
10.08,1
10.08,41
10.08,1
10.08,1
10.08,1
10.08,2
10.08,3
10.08,1
10.08,15
10.08,10
10.08,6
10.08,1
10.08,5
10.08,16
10.09,1
10.09,4
10.09,167
10.09,2
10.09,1
10.09,2
10.09,1
10.09,35
10.09,48
10.09,2
10.09,5
10.09,4
10.09,36
10.09,2
10.09,3
10.09,1
10.09,17
10.09,1
10.09,187
10.09,5
10.09,4
10.09,9
10.09,19
10.09,97
10.09,4
10.09,3
10.09,1398
10.09,14
10.09,60
10.09,45
10.10,8
10.10,1
10.10,1
10.10,1
10.10,4
10.10,2
10.10,1
10.10,185
10.10,2
10.10,1
10.10,1
10.10,1
10.10,18
10.10,30
10.10,4
10.10,2
10.10,1
10.10,79
10.10,130
10.10,1
10.10,2
10.10,7
10.10,1
10.10,2
10.10,46
10.10,23
10.10,20
10.10,5
10.10,14
10.10,3
10.10,1
10.10,10
10.10,1
10.10,11
10.10,5
10.10,1
10.10,1
10.10,1
10.11,19
10.11,4
10.11,18
10.11,28
10.11,1
10.11,2
10.11,2
10.11,92
10.11,14
10.11,25
10.11,5
10.11,41
10.11,25
10.11,10
10.11,39
10.11,1
10.11,1
10.11,161
10.11,3
10.11,9
10.11,22
10.11,21
10.11,15
10.11,2
10.11,5
10.11,10
10.11,53
10.11,40
10.11,1
10.11,29
10.11,12
10.11,18
10.11,13
10.11,24
10.12,3
10.12,1
10.12,106
10.12,2
10.12,4
10.12,8
10.12,1
10.12,1
10.12,5
10.12,2
10.12,10
10.12,2
10.12,2
10.12,4
10.12,2
10.12,1
10.12,45
10.12,2
10.12,10
10.12,1
10.12,10
10.12,3
10.12,4
10.12,2
10.12,1
10.12,54
10.12,1
10.12,3
10.12,1
10.12,2
10.12,2
10.12,2
10.12,5
10.12,25
10.12,2
10.12,56
10.12,4
10.12,2
10.12,9
10.12,46
10.13,19
10.13,1
10.13,15
10.13,22
10.13,15
10.13,3
10.13,1
10.13,3
10.13,2
10.13,4
10.13,5
10.13,6
10.13,19
10.13,1
10.13,13
10.13,1
10.13,1
10.13,1
10.13,3
10.13,2
10.13,1
10.13,7
10.13,109
10.13,11
10.13,249
10.13,25
10.13,1
10.13,36
10.13,1
10.14,3
10.14,7
10.14,16
10.14,3
10.14,6
10.14,1
10.14,3
10.14,18
10.14,3
10.14,5
10.14,1
10.14,1
10.14,5
10.14,1
10.14,6
10.14,1
10.14,17
10.14,6
10.14,11
10.14,2
10.14,6
10.14,1
10.14,1
10.14,71
10.14,51
10.14,1
10.14,1
10.14,4
10.14,56
10.14,15
10.14,1
10.14,3
10.14,3
10.14,3
10.14,23
10.15,2
10.15,3
10.15,1
10.15,3
10.15,2
10.15,61
10.15,1
10.15,1
10.15,6
10.15,2
10.15,1
10.15,156
10.15,2
10.15,1
10.15,2
10.15,2
10.15,1
10.15,3
10.15,1
10.15,3
10.15,3
10.15,1
10.15,1
10.15,1
10.15,1
10.15,1
10.15,1
10.15,4
10.15,1
10.15,1
10.15,5
10.15,1
10.15,4
10.15,1
10.15,16
10.15,1
10.15,3
10.15,5
10.15,4
10.15,1
10.15,2
10.15,3
10.15,1
10.15,3
10.15,5
10.15,36
10.15,7
10.15,1
10.15,12
10.15,1
10.15,2
10.15,1
10.15,3
10.15,1
10.15,1
10.15,2
10.15,1
10.15,2
10.15,3
10.15,1
10.15,2
10.15,1
10.15,2
10.15,2
10.16,3
10.16,2
10.16,14
10.16,1
10.16,1
10.16,5
10.16,1
10.16,1
10.16,1
10.16,10
10.16,2
10.16,5
10.16,3
10.16,4
10.16,1
10.16,13
10.16,12
10.16,1
10.16,3
10.16,1
10.16,1
10.16,5
10.16,1
10.16,1
10.16,4
10.16,3
10.16,3
10.16,1
10.16,1
10.16,2
10.16,2
10.16,2
10.16,1
10.16,1
10.16,1
10.16,3
10.16,8
10.16,6
10.16,1
10.16,3
10.16,16
10.16,1
10.16,1
10.16,1
10.16,1
10.16,2
10.16,3
10.17,3
10.17,5
10.17,4
10.17,24
10.17,8
10.17,15
10.17,5
10.17,1
10.17,2
10.17,68
10.17,16
10.17,7
10.17,29
10.17,3
10.17,1
10.17,15
10.17,52
10.17,29
10.17,13
10.17,75
10.17,4
10.17,9
10.17,2
10.17,12
10.17,32
10.17,40
10.17,42
10.17,1
10.17,4
10.17,11
10.17,3
10.17,80
10.17,1
10.17,2
10.17,3
10.17,92
10.17,1
10.17,4
10.17,3
10.17,125
10.18,1
10.18,1
10.18,25
10.18,63
10.18,4
10.18,1
10.18,1
10.18,13
10.18,1
10.18,3
10.18,1
10.18,1
10.18,2
10.18,52
10.18,27
10.18,24
10.18,22
10.18,2
10.18,3
10.18,1
10.18,1
10.18,1
10.18,1
10.18,19
10.18,16
10.18,3
10.18,1
10.18,4
10.18,2
10.18,1
10.18,1
10.18,1
10.18,4
10.18,34
10.18,1
10.18,4
10.18,68
10.18,1
10.18,15
10.18,2
10.18,1
10.18,1
10.18,1
10.18,3
10.18,5
10.18,1
10.18,4
10.18,1
10.18,2
10.18,30
10.18,3
10.18,1
10.18,1
10.18,3
10.18,10
10.18,2
10.18,53
10.19,5
10.19,12
10.19,3
10.19,37
10.19,4
10.19,151
10.19,99
10.19,3
10.19,1
10.19,12
10.19,12
10.19,6
10.19,2
10.19,45
10.19,1
10.19,2
10.19,136
10.19,88
10.19,4
10.19,7
10.19,2
10.19,2
10.19,1
10.19,18
10.19,2
10.19,6
10.19,33
10.19,30
10.19,2
10.19,13
10.19,11
10.19,1
10.19,64
10.19,2
10.19,4
10.19,1
10.19,2
10.19,4
10.19,48
10.19,1
10.19,2
10.19,2
10.19,23
10.19,379
10.19,1
10.19,4
10.19,1
10.19,20
10.19,2
10.19,15
10.19,29
10.19,3
10.19,1
10.20,1
10.20,1
10.20,5
10.20,4
10.20,35
10.20,7
10.20,10
10.20,16
10.20,11
10.20,75
10.20,1
10.20,1
10.20,4
10.20,48
10.20,1
10.20,8
10.20,12
10.20,2
10.20,1
10.20,27
10.20,1
10.20,111
10.20,8
10.20,5
10.20,1
10.20,57
10.20,5
10.20,13
10.20,5
10.20,2
10.20,2
10.20,1
10.20,2
10.20,10
10.21,43
10.21,2
10.21,1
10.21,13
10.21,6
10.21,10
10.21,15
10.21,12
10.21,3
10.21,2
10.21,3
10.21,2
10.21,1
10.21,2
10.21,3
10.21,1
10.21,36
10.21,3
10.21,2
10.21,2
10.21,7
10.21,1
10.21,1
10.21,2
10.21,1
10.21,4
10.21,12
10.21,2
10.21,3
10.21,8
10.21,9
10.21,10
10.21,2
10.21,17
10.21,2
10.21,1
10.21,1
10.21,7
10.21,57
10.21,351
10.21,2
10.21,1
10.22,25
10.22,1
10.22,2
10.22,30
10.22,25
10.22,175
10.22,28
10.22,3
10.22,53
10.22,3
10.22,10
10.22,58
10.22,33
10.22,32
10.22,2
10.22,6
10.22,25
10.22,17
10.22,31
10.22,1
10.22,1
10.22,6
10.22,5
10.22,5
10.22,3
10.22,21
10.22,9
10.22,3
10.22,28
10.22,1
10.23,1
10.23,10
10.23,1
10.23,4
10.23,4
10.23,30
10.23,9
10.23,3
10.23,2
10.23,1
10.23,8
10.23,1
10.23,54
10.23,1
10.23,38
10.23,6
10.23,1
10.23,4
10.23,101
10.23,24
10.23,13
10.23,3
10.23,12
10.23,7
10.23,2
10.23,1
10.23,4
10.23,3
10.23,4
10.23,5
10.23,378
10.23,12
10.23,4
10.24,15
10.24,14
10.24,1
10.24,1
10.24,1
10.24,2
10.24,4
10.24,3
10.24,6
10.24,1
10.24,3
10.24,18
10.24,4
10.24,2
10.24,1
10.24,7
10.24,2
10.24,53
10.24,1
10.24,1
10.24,7
10.24,8
10.24,61
10.24,1
10.24,129
10.24,1
10.24,1
10.24,1
10.24,1
10.24,3
10.24,2
10.24,1
10.25,19
10.25,1
10.25,1
10.25,1
10.25,9
10.25,1
10.25,1
10.25,1
10.25,1
10.25,14
10.25,51
10.25,3
10.25,3
10.25,5
10.25,6
10.25,2
10.25,2
10.25,1
10.25,44
10.25,484
10.25,1
10.25,2
10.25,3
10.25,1
10.25,1
10.25,20
10.25,1
10.25,66
10.25,3
10.25,2
10.25,54
10.25,3
10.25,1
10.25,2
10.25,194
10.25,3
10.25,3
10.25,15
10.25,2
10.25,6
10.26,1
10.26,1
10.26,2
10.26,1
10.26,39
10.26,2
10.26,6
10.26,8
10.26,17
10.26,5
10.26,17
10.26,7
10.26,3
10.26,25
10.26,10
10.26,1
10.26,49
10.26,4
10.26,4
10.26,1
10.26,66
10.26,1
10.26,1
10.26,1
10.26,3
10.26,1
10.26,3
10.26,4
10.26,48
10.26,10
10.26,31
10.26,1
10.26,1
10.26,1
10.26,21
10.26,1
10.26,6
10.26,1
10.26,6
10.26,3
10.26,2
10.26,1
10.26,2
10.26,1
10.26,4
10.26,5
10.26,4
10.26,1
10.26,17
10.26,3
10.26,1
10.26,80
10.27,2
10.27,32
10.27,29
10.27,3
10.27,4
10.27,6
10.27,1
10.27,19
10.27,2
10.27,2
10.27,11
10.27,24
10.27,2
10.27,1
10.27,1
10.27,3
10.27,193
10.27,1
10.27,4
10.27,2
10.27,1
10.27,15
10.27,4
10.27,1
10.27,4
10.27,1
10.27,8
10.27,1
10.27,2
10.27,79
10.27,4
10.27,1
10.27,8
10.27,1
10.27,12
10.27,7
10.27,3
10.27,1
10.27,17
10.27,4
10.27,1
10.27,19
10.27,14
10.27,1
10.27,11
10.27,2
10.27,38
10.27,1
10.27,6
10.27,1
10.27,2
10.27,2
10.27,10
10.27,2
10.27,7
10.28,3
10.28,10
10.28,2
10.28,4
10.28,1
10.28,39
10.28,3
10.28,8
10.28,5
10.28,3
10.28,75
10.28,14
10.28,3
10.28,1
10.28,2
10.28,5
10.28,9
10.28,42
10.28,3
10.28,2
10.28,1
10.28,3
10.28,4
10.28,31
10.28,22
10.28,3
10.28,9
10.28,8
10.28,3
10.28,7
10.28,7
10.28,4
10.28,19
10.28,6
10.28,16
10.28,5
10.28,8
10.28,32
10.28,16
10.28,6
10.28,14
10.28,1
10.28,13
10.28,3
10.28,2
10.28,6
10.28,6
10.28,3
10.28,24
10.28,19
10.28,8
10.28,5
10.28,1
10.28,35
10.28,2
10.28,1
10.28,23
10.28,17
10.28,2
10.28,2
10.28,8
10.28,15
10.28,1
10.28,3
10.28,3
10.28,5
10.28,6
10.28,1
10.28,16
10.28,35
10.28,3
10.28,3
10.28,5
10.28,1
10.28,4
10.28,6
10.28,34
10.28,81
10.28,3
10.28,13
10.28,2
10.28,2
10.28,51
10.29,2
10.29,26
10.29,3
10.29,16
10.29,2
10.29,73
10.29,3
10.29,12
10.29,6
10.29,15
10.29,6
10.29,259
10.29,34
10.29,33
10.29,91
10.29,4
10.29,4
10.29,1
10.29,3
10.29,2
10.29,3
10.29,3
10.29,5
10.29,95
10.29,6
10.29,1
10.29,4
10.29,9
10.29,1
10.29,2
10.29,3
10.29,1
10.29,1
10.29,3
10.29,4
10.29,2
10.29,1
10.29,2
10.29,2
10.29,185
10.29,2
10.29,16
10.29,11
10.29,1
10.29,3
10.29,4
10.29,3
10.29,2
10.29,8
10.29,12
10.29,6
10.29,3
10.29,2
10.29,5
10.29,7
10.29,658
10.29,2
10.29,1
10.29,1
10.29,26
10.29,7
10.29,1
10.29,14
10.29,3
10.29,1
10.30,31
10.30,8
10.30,2
10.30,12
10.30,8
10.30,25
10.30,2
10.30,3
10.30,2
10.30,6
10.30,36
10.30,30
10.30,7
10.30,18
10.30,23
10.30,1
10.30,1
10.30,12
10.30,1
10.30,1
10.30,19
10.30,3
10.30,1
10.30,4
10.30,8
10.30,6
10.30,1
10.30,1
10.30,2
10.30,2
10.30,13
10.30,3
10.30,1
10.30,19
10.30,6
10.30,4
10.30,2
10.30,1
10.30,5
10.30,1
10.30,4
10.30,3
10.30,2
10.30,6
10.30,3
10.30,11
10.30,15
10.30,1
10.30,3
10.30,1
10.30,1
10.30,575
10.30,1
10.30,36
10.31,26
10.31,35
10.31,9
10.31,1
10.31,1
10.31,30
10.31,11
10.31,8
10.31,25
10.31,2
10.31,3
10.31,98
10.31,26
10.31,56
10.31,5
10.31,12
10.31,2
10.31,3
10.31,5
10.31,6
10.31,4
10.31,1
10.31,2
10.31,32
10.31,4
10.31,1
10.31,1
10.31,2
10.31,10
10.31,3
10.31,2
10.31,1
10.32,49
10.32,25
10.32,4
10.32,27
10.32,4
10.32,56
10.32,2
10.32,2
10.32,35
10.32,35
10.32,5
10.32,1
10.32,1
10.32,16
10.32,2
10.32,1136
10.32,3
10.32,12
10.32,27
10.32,1
10.32,35
10.32,5
10.32,37
10.32,7
10.32,2
10.32,1
10.32,9
10.32,7
10.32,34
10.32,238
10.32,14
10.32,38
10.33,1
10.33,1
10.33,19
10.33,1
10.33,2
10.33,1
10.33,2
10.33,4
10.33,5
10.33,12
10.33,3
10.33,6
10.33,9
10.33,2
10.33,2
10.33,12
10.33,1
10.33,2
10.33,5
10.33,1
10.33,49
10.33,5
10.33,3
10.33,23
10.33,31
10.33,1
10.33,21
10.33,2
10.33,13
10.33,47
10.33,9
10.33,9
10.33,3
10.33,3
10.33,12
10.33,2
10.33,1
10.33,19
10.33,3
10.33,14
10.33,1
10.33,9
10.33,1
10.33,25
10.33,2
10.33,3
10.33,4
10.33,42
10.33,1
10.33,86
10.33,1
10.33,1
10.33,2
10.33,1
10.33,1
10.33,4
10.33,2
10.33,1
10.33,11
10.33,1
10.33,1
10.34,1
10.34,1
10.34,2
10.34,3
10.34,1
10.34,42
10.34,4
10.34,3
10.34,5
10.34,15
10.34,86
10.34,1
10.34,2
10.34,5
10.34,34
10.34,1
10.34,20
10.34,14
10.34,1
10.34,1
10.34,1
10.34,2
10.34,6
10.34,2
10.34,4
10.34,134
10.34,18
10.34,1
10.34,3
10.34,4
10.34,336
10.34,24
10.34,1
10.34,1
10.34,5
10.34,103
10.34,6
10.34,8
10.35,21
10.35,5
10.35,4
10.35,3
10.35,4
10.35,13
10.35,1
10.35,2
10.35,13
10.35,104
10.35,1
10.35,3
10.35,54
10.35,270
10.35,21
10.35,3
10.35,54
10.35,28
10.35,2
10.35,9
10.35,8
10.35,3
10.35,2
10.35,14
10.35,3
10.35,1
10.35,101
10.35,1
10.35,1
10.35,1
10.35,1
10.35,4
10.35,3
10.35,2
10.35,6
10.35,84
10.35,12
10.36,8
10.36,10
10.36,94
10.36,2
10.36,16
10.36,6
10.36,2
10.36,1
10.36,2
10.36,1
10.36,3
10.36,4
10.36,3
10.36,5
10.36,371
10.36,10
10.36,4
10.36,1
10.36,1
10.36,23
10.36,64
10.36,21
10.36,2
10.36,3
10.36,3
10.36,1
10.36,2
10.36,3
10.36,796
10.36,6
10.36,32
10.36,5
10.36,6
10.36,25
10.36,7
10.36,4
10.37,3
10.37,5
10.37,4
10.37,3
10.37,12
10.37,9
10.37,1
10.37,1
10.37,1
10.37,3
10.37,21
10.37,198
10.37,6
10.37,43
10.37,12
10.37,13
10.37,12
10.37,4
10.37,17
10.37,6
10.37,5
10.37,1
10.37,2
10.37,35
10.37,4
10.37,1
10.37,14
10.37,6
10.37,1
10.37,1
10.37,2
10.37,2
10.37,22
10.37,333
10.37,10
10.37,6
10.37,67
10.37,1
10.37,29
10.37,1
10.37,2
10.37,4
10.37,2
10.37,35
10.37,11
10.37,7
10.37,15
10.37,36
10.37,5
10.38,3
10.38,2
10.38,2
10.38,1
10.38,1
10.38,1
10.38,5
10.38,1
10.38,2
10.38,2
10.38,3
10.38,10
